Frequency (MHz),Channel 1 Voltages (V),Channel 2 Voltages (V),RF Input Power (dBm),RF Output Power (dBm),Gain,Channel 1 DC Current (A),Channel 2 DC Current (A),Channel 1 DC Power (W),Channel 2 DC Power (W),Total DC Drain Current (A),Total DC Gate Current (A),Total DC Drain Power (W),Total DC Gate Power (W),DE (%),PAE (%)
2000,12,3,-30.68790042,2.180935466,32.86883589,0.958433564,0,11.50120277,0,0.958433564,0,11.50120277,0,0.014366477,0.014359056
2000,12,3,-29.68790042,3.035000407,32.72290083,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.017476762,0.017467426
2000,12,3,-28.68790042,4.107681834,32.79558225,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.022373252,0.022361499
2000,12,3,-27.68790042,5.057549083,32.7454495,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.027842989,0.027828192
2000,12,3,-26.68790042,6.036156261,32.72405668,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.034880007,0.034861379
2000,12,3,-25.68790042,7.094463908,32.78236433,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.044504849,0.044481397
2000,12,3,-24.68790042,8.031265819,32.71916624,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.055218871,0.055189347
2000,12,3,-23.68790042,9.062134349,32.75003477,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.070012305,0.069975137
2000,12,3,-22.68790042,10.07601985,32.76392027,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.088422528,0.088375736
2000,12,3,-21.68790042,11.06638774,32.75428816,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.110995179,0.110936312
2000,12,3,-20.68790042,12.06590327,32.75380369,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.139719065,0.139644955
2000,12,3,-19.68790042,13.00442561,32.69232603,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.173423483,0.173330184
2000,12,3,-18.68790042,14.05447634,32.74237676,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.220857919,0.220740463
2000,12,3,-17.68790042,15.03831156,32.72621198,0.960392608,0,11.5247113,0,0.960392608,0,11.5247113,0,0.276822318,0.276674551
2000,12,3,-16.68790042,15.99078997,32.67869039,0.960392608,0,11.5247113,0,0.960392608,0,11.5247113,0,0.344706079,0.34452005
2000,12,3,-15.68790042,17.06085643,32.74875685,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.440717597,0.44048356
2000,12,3,-14.68790042,18.01464137,32.70254179,0.961698638,0,11.54038365,0,0.961698638,0,11.54038365,0,0.548584951,0.548290516
2000,12,3,-13.68790042,19.04812487,32.73602529,0.962351552,0,11.54821863,0,0.962351552,0,11.54821863,0,0.69550057,0.695130149
2000,12,3,-12.68790042,20.04110583,32.72900625,0.963657582,0,11.56389098,0,0.963657582,0,11.56389098,0,0.872984624,0.872518924
2000,12,3,-11.68790042,21.03278025,32.72068067,0.964963611,0,11.57956333,0,0.964963611,0,11.57956333,0,1.095433058,1.09484757
2000,12,3,-10.68790042,22.03882655,32.72672697,0.966922655,0,11.60307186,0,0.966922655,0,11.60307186,0,1.378191836,1.377456244
2000,12,3,-9.68790042,23.03050097,32.71840139,0.968881699,0,11.62658039,0,0.968881699,0,11.62658039,0,1.728216305,1.727292122
2000,12,3,-8.68790042,24.04046687,32.72836729,0.972146773,0,11.66576127,0,0.972146773,0,11.66576127,0,2.17336967,2.1722101
2000,12,3,-7.68790042,25.00862368,32.6965241,0.976064861,0,11.71277833,0,0.976064861,0,11.71277833,0,2.705219094,2.703765142
2000,12,3,-6.68790042,26.04080065,32.72870107,0.980635864,0,11.76763037,0,0.980635864,0,11.76763037,0,3.415002667,3.413180782
2000,12,3,-5.68790042,27.04292735,32.73082777,0.986512996,0,11.83815595,0,0.986512996,0,11.83815595,0,4.275714296,4.273434343
2000,12,3,-4.68790042,28.06073436,32.74863478,0.993696058,0,11.92435269,0,0.993696058,0,11.92435269,0,5.365851169,5.363001627
2000,12,3,-3.68790042,29.05632838,32.7442288,1.003491578,0,12.04189894,0,1.003491578,0,12.04189894,0,6.68248296,6.678930616
2000,12,3,-2.68790042,30.06629332,32.75419374,1.014592828,0,12.17511393,0,1.014592828,0,12.17511393,0,8.339812722,8.335389518
2000,12,3,-1.68790042,31.02791747,32.71581789,1.026999107,0,12.32398928,0,1.026999107,0,12.32398928,0,10.28112016,10.27561894
2000,12,3,-0.68790042,31.91245421,32.60035463,1.04136543,0,12.49638516,0,1.04136543,0,12.49638516,0,12.42971064,12.42288057
2000,12,3,0.31209958,32.72643718,32.4143376,1.062914915,0,12.75497898,0,1.062914915,0,12.75497898,0,14.68804418,14.67961995
2000,12,3,1.31209958,33.43328246,32.12118288,1.087076459,0,13.0449175,0,1.087076459,0,13.0449175,0,16.90000795,16.88963819
2000,12,3,2.31209958,33.90233573,31.59023615,1.103401826,0,13.24082191,0,1.103401826,0,13.24082191,0,18.54892001,18.53605841
2000,12,3,3.31209958,34.192391,30.88029142,1.113197046,0,13.35836456,0,1.113197046,0,13.35836456,0,19.65557752,19.6395282
2000,12,3,4.31209958,34.37400206,30.06190248,1.122339252,0,13.46807102,0,1.122339252,0,13.46807102,0,20.32800731,20.307967
2000,12,3,5.31209958,34.49289759,29.18079801,1.129522414,0,13.55426896,0,1.129522414,0,13.55426896,0,20.75934565,20.73427683
2000,12,3,6.31209958,34.58435687,28.27225729,1.126910355,0,13.52292426,0,1.126910355,0,13.52292426,0,21.25030028,21.21866735
2000,12,3,7.31209958,34.57521113,27.26311155,1.117115135,0,13.40538161,0,1.117115135,0,13.40538161,0,21.39153411,21.35136143
2000,12,3,8.31209958,34.50596389,26.19386431,1.104054841,0,13.24865809,0,1.104054841,0,13.24865809,0,21.30220189,21.25102922
2000,12,3,9.31209958,34.46937999,25.15728041,1.094912635,0,13.13895162,0,1.094912635,0,13.13895162,0,21.29988629,21.23492581
3000,12,3,-30.85282379,4.49467579,35.34749958,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.024458427,0.024451287
3000,12,3,-29.85282379,5.670571481,35.52339527,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.032064029,0.03205504
3000,12,3,-28.85282379,6.681100045,35.53392384,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.040464199,0.040452883
3000,12,3,-27.85282379,7.574784432,35.42760822,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.049709499,0.049695253
3000,12,3,-26.85282379,8.596509133,35.44933292,0.95778055,0,11.49336659,0,0.95778055,0,11.49336659,0,0.062980145,0.062962186
3000,12,3,-25.85282379,9.562050973,35.41487476,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.07855359,0.078531012
3000,12,3,-24.85282379,10.67784992,35.53067371,0.959086579,0,11.50903895,0,0.959086579,0,11.50903895,0,0.101565435,0.101537011
3000,12,3,-23.85282379,11.66560474,35.51842853,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.127416543,0.127380784
3000,12,3,-22.85282379,12.60240284,35.45522663,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.158090447,0.158045429
3000,12,3,-21.85282379,13.61890141,35.4717252,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.199781598,0.199724924
3000,12,3,-20.85282379,14.5439407,35.39676449,0.960392608,0,11.5247113,0,0.960392608,0,11.5247113,0,0.247038143,0.246966844
3000,12,3,-19.85282379,15.63622013,35.48904392,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.317465665,0.317375965
3000,12,3,-18.85282379,16.63050762,35.48333141,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.399140237,0.399027312
3000,12,3,-17.85282379,17.61434284,35.46716663,0.962351552,0,11.54821863,0,0.962351552,0,11.54821863,0,0.499941613,0.499799641
3000,12,3,-16.85282379,18.58249966,35.43532345,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.624367556,0.624188945
3000,12,3,-15.85282379,19.62643543,35.47925922,0.964310597,0,11.57172716,0,0.964310597,0,11.57172716,0,0.792949187,0.792724634
3000,12,3,-14.85282379,20.60112492,35.45394871,0.965616626,0,11.58739951,0,0.965616626,0,11.58739951,0,0.991120618,0.990838305
3000,12,3,-13.85282379,21.58496014,35.43778393,0.966922655,0,11.60307186,0,0.966922655,0,11.60307186,0,1.241432274,1.241077342
3000,12,3,-12.85282379,22.54396931,35.3967931,0.969534714,0,11.63441657,0,0.969534714,0,11.63441657,0,1.544017866,1.543572237
3000,12,3,-11.85282379,23.58529392,35.43811771,0.972799688,0,11.67359625,0,0.972799688,0,11.67359625,0,1.95580127,1.95524214
3000,12,3,-10.85282379,24.53254429,35.38536808,0.976064861,0,11.71277833,0,0.976064861,0,11.71277833,0,2.424345458,2.423643909
3000,12,3,-9.85282379,25.53205792,35.38488171,0.979982849,0,11.75979419,0,0.979982849,0,11.75979419,0,3.039527454,3.038647788
3000,12,3,-8.85282379,26.4949886,35.34781239,0.985859981,0,11.83031978,0,0.985859981,0,11.83031978,0,3.77139808,3.770297248
3000,12,3,-7.85282379,27.55591122,35.40873501,0.993043043,0,11.91651652,0,0.993043043,0,11.91651652,0,4.780153056,4.778777215
3000,12,3,-6.85282379,28.49270931,35.3455331,1.002185549,0,12.02622658,0,1.002185549,0,12.02622658,0,5.876808637,5.875092357
3000,12,3,-5.85282379,29.49614254,35.34896633,1.013286798,0,12.15944158,0,1.013286798,0,12.15944158,0,7.323195421,7.321058424
3000,12,3,-4.85282379,30.38329331,35.2361171,1.027652122,0,12.33182546,0,1.027652122,0,12.33182546,0,8.857312373,8.85465966
3000,12,3,-3.85282379,31.3449165,35.19774029,1.049201607,0,12.59041928,0,1.049201607,0,12.59041928,0,10.82558705,10.82231608
3000,12,3,-2.85282379,32.23729244,35.09011623,1.077281238,0,12.92737486,0,1.077281238,0,12.92737486,0,12.94848333,12.94447275
3000,12,3,-1.85282379,33.08132664,34.93415043,1.114503076,0,13.37403691,0,1.114503076,0,13.37403691,0,15.20092956,15.19604916
3000,12,3,-0.85282379,33.80515782,34.65798161,1.154988987,0,13.85986784,0,1.154988987,0,13.85986784,0,17.3283293,17.32240061
3000,12,3,0.14717621,34.5120031,34.36482689,1.203312074,0,14.43974489,0,1.203312074,0,14.43974489,0,19.57225158,19.56508753
3000,12,3,1.14717621,35.04899613,33.90181992,1.252288176,0,15.02745811,0,1.252288176,0,15.02745811,0,21.28208074,21.27341447
3000,12,3,2.14717621,35.34166447,33.19448826,1.286896955,0,15.44276345,0,1.286896955,0,15.44276345,0,22.15345297,22.1428362
3000,12,3,3.14717621,35.51021019,32.36303398,1.308446439,0,15.70135727,0,1.308446439,0,15.70135727,0,22.6508145,22.6376689
3000,12,3,4.14717621,35.62257401,31.4753978,1.326730851,0,15.92077021,0,1.326730851,0,15.92077021,0,22.92415449,22.90783323
3000,12,3,5.14717621,35.70619312,30.55901691,1.344362247,0,16.13234697,0,1.344362247,0,16.13234697,0,23.06331647,23.0430387
3000,12,3,6.14717621,35.7244846,29.57730839,1.356116512,0,16.27339814,0,1.356116512,0,16.27339814,0,22.9599115,22.93460458
3000,12,3,7.14717621,35.72187153,28.57469532,1.358075556,0,16.29690667,0,1.358075556,0,16.29690667,0,22.91300102,22.88118745
3000,12,3,8.14717621,35.71403233,27.56685612,1.367217762,0,16.40661314,0,1.367217762,0,16.40661314,0,22.7187428,22.67895969
3000,12,3,9.14717621,35.70619312,26.55901691,1.377665997,0,16.53199196,0,1.377665997,0,16.53199196,0,22.50578299,22.45607887
4000,12,3,-30.98558217,4.276162174,35.26174434,0.959739594,0,11.51687512,0,0.959739594,0,11.51687512,0,0.023242431,0.023235511
4000,12,3,-29.98558217,5.380200413,35.36578258,0.960392608,0,11.5247113,0,0.960392608,0,11.5247113,0,0.029949528,0.029940822
4000,12,3,-28.98558217,6.442429569,35.42801174,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.038222378,0.038211426
4000,12,3,-27.98558217,7.37400153,35.3595837,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.047366893,0.047353105
4000,12,3,-26.98558217,8.278752354,35.26433452,0.961698638,0,11.54038365,0,0.961698638,0,11.54038365,0,0.058298179,0.058280832
4000,12,3,-25.98558217,9.27634528,35.26192745,0.961698638,0,11.54038365,0,0.961698638,0,11.54038365,0,0.073352392,0.073330554
4000,12,3,-24.98558217,10.36793235,35.35351452,0.961698638,0,11.54038365,0,0.961698638,0,11.54038365,0,0.09431331,0.094285817
4000,12,3,-23.98558217,11.39034751,35.37592968,0.962351552,0,11.54821863,0,0.962351552,0,11.54821863,0,0.119266851,0.119232263
4000,12,3,-22.98558217,12.37026313,35.3558453,0.962351552,0,11.54821863,0,0.962351552,0,11.54821863,0,0.149455298,0.149411754
4000,12,3,-21.98558217,13.29399779,35.27957996,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.184752422,0.184697641
4000,12,3,-20.98558217,14.30918982,35.29477199,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.233404564,0.233335599
4000,12,3,-19.98558217,15.37925628,35.36483845,0.963657582,0,11.56389098,0,0.963657582,0,11.56389098,0,0.29841568,0.298328916
4000,12,3,-18.98558217,16.31736281,35.30294498,0.964963611,0,11.57956333,0,0.964963611,0,11.57956333,0,0.369865734,0.369756653
4000,12,3,-17.98558217,17.3077307,35.29331287,0.965616626,0,11.58739951,0,0.965616626,0,11.58739951,0,0.464287605,0.464150373
4000,12,3,-16.98558217,18.32814887,35.31373104,0.966269641,0,11.59523569,0,0.966269641,0,11.59523569,0,0.586861077,0.586688429
4000,12,3,-15.98558217,19.3433409,35.32892307,0.968228685,0,11.61874422,0,0.968228685,0,11.61874422,0,0.739903189,0.739686277
4000,12,3,-14.98558217,20.31803038,35.30361255,0.969534714,0,11.63441657,0,0.969534714,0,11.63441657,0,0.924822589,0.924549881
4000,12,3,-13.98558217,21.31362441,35.29920658,0.972146773,0,11.66576127,0,0.972146773,0,11.66576127,0,1.159976941,1.159634545
4000,12,3,-12.98558217,22.31836417,35.30394634,0.974758832,0,11.69710598,0,0.974758832,0,11.69710598,0,1.458001572,1.457571676
4000,12,3,-11.98558217,23.31134513,35.2969273,0.978023805,0,11.73628566,0,0.978023805,0,11.73628566,0,1.826433402,1.825894002
4000,12,3,-10.98558217,24.28472808,35.27031025,0.982594908,0,11.79113889,0,0.982594908,0,11.79113889,0,2.274662943,2.273987038
4000,12,3,-9.98558217,25.25419143,35.2397736,0.987166011,0,11.84599213,0,0.987166011,0,11.84599213,0,2.830399265,2.829552291
4000,12,3,-8.98558217,26.2249594,35.21054157,0.993696058,0,11.92435269,0,0.993696058,0,11.92435269,0,3.516099263,3.515039992
4000,12,3,-7.98558217,27.22839263,35.2139748,1.000879519,0,12.01055423,0,1.000879519,0,12.01055423,0,4.398212558,4.396888586
4000,12,3,-6.98558217,28.22268107,35.20826324,1.00936871,0,12.11242452,0,1.00936871,0,12.11242452,0,5.483237073,5.481584309
4000,12,3,-5.98558217,29.15294745,35.13852962,1.021121975,0,12.2534637,0,1.021121975,0,12.2534637,0,6.714843216,6.712786459
4000,12,3,-4.98558217,30.07537368,35.06095585,1.04267146,0,12.51205751,0,1.04267146,0,12.51205751,0,8.132210947,8.129675158
4000,12,3,-3.98558217,31.05267623,35.0382584,1.07336315,0,12.8803578,0,1.07336315,0,12.8803578,0,9.893266211,9.890165125
4000,12,3,-2.98558217,31.93721297,34.92279514,1.114503076,0,13.37403691,0,1.114503076,0,13.37403691,0,11.68042862,11.67666869
4000,12,3,-1.98558217,32.71330645,34.69888862,1.158907075,0,13.9068849,0,1.158907075,0,13.9068849,0,13.43076608,13.42621398
4000,12,3,-0.98558217,33.46980098,34.45538315,1.209842221,0,14.51810665,0,1.209842221,0,14.51810665,0,15.3133467,15.30785721
4000,12,3,0.01441783,34.07212165,34.05770382,1.262083396,0,15.14500075,0,1.262083396,0,15.14500075,0,16.86331162,16.85668682
4000,12,3,1.01441783,34.49936488,33.48494705,1.308446439,0,15.70135727,0,1.308446439,0,15.70135727,0,17.94730702,17.93926242
4000,12,3,2.01441783,34.75022319,32.73580536,1.333914012,0,16.00696815,0,1.333914012,0,16.00696815,0,18.65147738,18.64154318
4000,12,3,3.01441783,34.85605433,31.8416365,1.346974306,0,16.16369167,0,1.346974306,0,16.16369167,0,18.92626321,18.91387807
4000,12,3,4.01441783,34.87565234,30.86123451,1.349586365,0,16.19503638,0,1.349586365,0,16.19503638,0,18.97506648,18.95950468
4000,12,3,5.01441783,34.75675586,29.74233803,1.327383865,0,15.92860639,0,1.327383865,0,15.92860639,0,18.77144931,18.75153048
4000,12,3,6.01441783,34.58690455,28.57248672,1.300610263,0,15.60732316,0,1.300610263,0,15.60732316,0,18.42307128,18.39747875
4000,12,3,7.01441783,34.42750457,27.41308674,1.271878617,0,15.2625434,0,1.271878617,0,15.2625434,0,18.160322,18.12737508
4000,12,3,8.01441783,34.25765231,26.24323448,1.247717073,0,14.97260488,0,1.247717073,0,14.97260488,0,17.8019619,17.75968098
4000,12,3,9.01441783,34.12307742,25.10865959,1.228779647,0,14.74535576,0,1.228779647,0,14.74535576,0,17.52477645,17.47072759
5000,12,3,-31.1147133,2.252215876,33.36692918,0.960392608,0,11.5247113,0,0.960392608,0,11.5247113,0,0.014574428,0.014567716
5000,12,3,-30.1147133,3.414573206,33.52928651,0.960392608,0,11.5247113,0,0.960392608,0,11.5247113,0,0.01904703,0.019038579
5000,12,3,-29.1147133,4.179381861,33.29409516,0.960392608,0,11.5247113,0,0.960392608,0,11.5247113,0,0.022714759,0.02270412
5000,12,3,-28.1147133,5.389251246,33.50396455,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.029991616,0.029978232
5000,12,3,-27.1147133,6.339114679,33.45382798,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.037323831,0.037306981
5000,12,3,-26.1147133,7.389106287,33.50381959,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.047531922,0.047510709
5000,12,3,-25.1147133,8.490531458,33.60524476,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.061253075,0.061226369
5000,12,3,-24.1147133,9.482684626,33.59739793,0.961045623,0,11.53254748,0,0.961045623,0,11.53254748,0,0.07697385,0.07694023
5000,12,3,-23.1147133,10.47910644,33.59381974,0.961698638,0,11.54038365,0,0.961698638,0,11.54038365,0,0.096758783,0.096716486
5000,12,3,-22.1147133,11.35057975,33.46529305,0.961698638,0,11.54038365,0,0.961698638,0,11.54038365,0,0.11825996,0.118206712
5000,12,3,-21.1147133,12.48775817,33.60247147,0.962351552,0,11.54821863,0,0.962351552,0,11.54821863,0,0.153553889,0.153486898
