Frequency (MHz),Channel 1 Voltages (V),Channel 2 Voltages (V),RF Input Power (dBm),RF Output Power (dBm),Gain,Channel 1 DC Current (A),Channel 2 DC Current (A),Channel 1 DC Power (W),Channel 2 DC Power (W),Total DC Drain Current (A),Total DC Gate Current (A),Total DC Drain Power (W),Total DC Gate Power (W),DE (%),PAE (%)
5000,12,3,-20.1147133,13.47028686,33.58500016,0.962351552,0,11.54821863,0,0.962351552,0,11.54821863,0,0.192536773,0.192452437
5000,12,3,-19.1147133,14.43191101,33.54662431,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.240094086,0.239987985
5000,12,3,-18.1147133,15.46147491,33.57618821,0.963657582,0,11.56389098,0,0.963657582,0,11.56389098,0,0.304118964,0.303985481
5000,12,3,-17.1147133,16.47274734,33.58746064,0.964310597,0,11.57172716,0,0.964310597,0,11.57172716,0,0.38359819,0.383430259
5000,12,3,-16.1147133,17.41999961,33.53471291,0.965616626,0,11.58739951,0,0.965616626,0,11.58739951,0,0.476446324,0.476235197
5000,12,3,-15.1147133,18.43519164,33.54990494,0.966922655,0,11.60307186,0,0.966922655,0,11.60307186,0,0.601099245,0.600833811
5000,12,3,-14.1147133,19.41902687,33.53374017,0.968881699,0,11.62658039,0,0.968881699,0,11.62658039,0,0.752403293,0.752069808
5000,12,3,-13.1147133,20.38979484,33.50450814,0.971493658,0,11.6579239,0,0.971493658,0,11.6579239,0,0.938335761,0.937917057
5000,12,3,-12.1147133,21.35664512,33.47135842,0.974105717,0,11.6892686,0,0.974105717,0,11.6892686,0,1.169168683,1.168642979
5000,12,3,-11.1147133,22.37445022,33.48916352,0.97737079,0,11.72844948,0,0.97737079,0,11.72844948,0,1.473005676,1.472346065
5000,12,3,-10.1147133,23.36481811,33.47953141,0.981941893,0,11.78330272,0,0.981941893,0,11.78330272,0,1.841682562,1.840856026
5000,12,3,-9.1147133,24.30945732,33.42417062,0.987818925,0,11.85382711,0,0.987818925,0,11.85382711,0,2.275553985,2.274519628
5000,12,3,-8.1147133,25.27761413,33.39232743,0.993696058,0,11.92435269,0,0.993696058,0,11.92435269,0,2.827005153,2.825710678
5000,12,3,-7.1147133,26.26798011,33.38269341,1.002185549,0,12.02622658,0,1.002185549,0,12.02622658,0,3.521021112,3.519405269
5000,12,3,-6.1147133,27.25704242,33.37175572,1.012633784,0,12.1516054,0,1.012633784,0,12.1516054,0,4.375932193,4.373918955
5000,12,3,-5.1147133,28.18469573,33.29940903,1.027652122,0,12.33182546,0,1.027652122,0,12.33182546,0,5.338782204,5.336284728
5000,12,3,-4.1147133,29.10189582,33.21660912,1.051160651,0,12.61392781,0,1.051160651,0,12.61392781,0,6.446726431,6.443652612
5000,12,3,-3.1147133,30.024323,33.1390363,1.0844644,0,13.0135728,0,1.0844644,0,13.0135728,0,7.727442001,7.72369113
5000,12,3,-2.1147133,31.00162555,33.11633885,1.134093517,0,13.6091222,0,1.134093517,0,13.6091222,0,9.25406278,9.249547355
5000,12,3,-1.1147133,32.02988292,33.14459622,1.195475898,0,14.34571077,0,1.195475898,0,14.34571077,0,11.12413425,11.11874155
5000,12,3,-0.1147133,32.85693218,32.97164548,1.262083396,0,15.14500075,0,1.262083396,0,15.14500075,0,12.74746765,12.74103693
5000,12,3,0.8852867,33.42920257,32.54391587,1.323465777,0,15.88158933,0,1.323465777,0,15.88158933,0,13.86839796,13.86067765
5000,12,3,1.8852867,33.85121967,31.96593297,1.379625041,0,16.55550049,0,1.379625041,0,16.55550049,0,14.66154212,14.65221846
5000,12,3,2.8852867,34.05634834,31.17106164,1.416192864,0,16.99431436,0,1.416192864,0,16.99431436,0,14.97377097,14.96233626
5000,12,3,3.8852867,34.30067397,30.41538727,1.461250877,0,17.53501053,0,1.461250877,0,17.53501053,0,15.35187291,15.33792136
5000,12,3,4.8852867,34.46791221,29.58262551,1.495860656,0,17.95032787,0,1.495860656,0,17.95032787,0,15.58543167,15.56827408
5000,12,3,5.8852867,34.55937148,28.67408478,1.516757126,0,18.20108552,0,1.516757126,0,18.20108552,0,15.69783856,15.67653602
5000,12,3,6.8852867,34.62861873,27.74333203,1.52981742,0,18.35780904,0,1.52981742,0,18.35780904,0,15.81397417,15.78738481
5000,12,3,7.8852867,34.66520263,26.77991593,1.537652596,0,18.45183116,0,1.537652596,0,18.45183116,0,15.8664874,15.83318395
5000,12,3,8.8852867,34.69002677,25.80474007,1.542223699,0,18.50668439,0,1.542223699,0,18.50668439,0,15.91014211,15.86833982
6000,12,3,-31.2441936,1.53263768,32.77683128,0.962351552,0,11.54821863,0,0.962351552,0,11.54821863,0,0.012323917,0.012317415
6000,12,3,-30.2441936,2.702006424,32.94620002,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.016120964,0.016112784
6000,12,3,-29.2441936,3.507258499,32.7514521,0.963657582,0,11.56389098,0,0.963657582,0,11.56389098,0,0.019391967,0.019381675
6000,12,3,-28.2441936,4.553393448,32.79758705,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.02469049,0.024677525
6000,12,3,-27.2441936,5.4810439,32.7252375,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.030569952,0.03055363
6000,12,3,-26.2441936,6.56156453,32.80575813,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.039205484,0.039184936
6000,12,3,-25.2441936,7.585013474,32.82920707,0.963004667,0,11.55605601,0,0.963004667,0,11.55605601,0,0.049623993,0.049598125
6000,12,3,-24.2441936,8.628951157,32.87314476,0.963657582,0,11.56389098,0,0.963657582,0,11.56389098,0,0.063065396,0.063032852
6000,12,3,-23.2441936,9.607142533,32.85133613,0.963657582,0,11.56389098,0,0.963657582,0,11.56389098,0,0.078996939,0.078955968
6000,12,3,-22.2441936,10.51519688,32.75939048,0.963657582,0,11.56389098,0,0.963657582,0,11.56389098,0,0.097367877,0.097316297
6000,12,3,-21.2441936,11.60528096,32.84947456,0.964310597,0,11.57172716,0,0.964310597,0,11.57172716,0,0.125063308,0.124998417
6000,12,3,-20.2441936,12.56779202,32.81198562,0.964963611,0,11.57956333,0,0.964963611,0,11.57956333,0,0.155986502,0.155904865
6000,12,3,-19.2441936,13.57383832,32.81803192,0.965616626,0,11.58739951,0,0.965616626,0,11.58739951,0,0.196515971,0.196413265
6000,12,3,-18.2441936,14.50410565,32.74829925,0.966269641,0,11.59523569,0,0.966269641,0,11.59523569,0,0.243293768,0.243164557
6000,12,3,-17.2441936,15.59507855,32.83927215,0.966922655,0,11.60307186,0,0.966922655,0,11.60307186,0,0.312561062,0.312398504
6000,12,3,-16.2441936,16.54494199,32.78913559,0.968228685,0,11.61874422,0,0.968228685,0,11.61874422,0,0.388449894,0.388245522
6000,12,3,-15.2441936,17.51963147,32.76382507,0.969534714,0,11.63441657,0,0.969534714,0,11.63441657,0,0.485532759,0.485275817
6000,12,3,-14.2441936,18.49693402,32.74112762,0.970840743,0,11.65008892,0,0.970840743,0,11.65008892,0,0.6072453,0.606922263
6000,12,3,-13.2441936,19.55132207,32.79551567,0.972799688,0,11.67359625,0,0.972799688,0,11.67359625,0,0.772551675,0.772145815
6000,12,3,-12.2441936,20.52470502,32.76889862,0.975411746,0,11.70494096,0,0.975411746,0,11.70494096,0,0.964053808,0.963544229
6000,12,3,-11.2441936,21.51245984,32.75665344,0.97867682,0,11.74412184,0,0.97867682,0,11.74412184,0,1.206216975,1.205577593
6000,12,3,-10.2441936,22.432273,32.6764666,0.981941893,0,11.78330272,0,0.981941893,0,11.78330272,0,1.485799694,1.484997437
6000,12,3,-9.2441936,23.45661267,32.70080627,0.986512996,0,11.83815595,0,0.986512996,0,11.83815595,0,1.872307643,1.871302341
6000,12,3,-8.2441936,24.40778264,32.65197624,0.992390028,0,11.90868034,0,0.992390028,0,11.90868034,0,2.31693914,2.315681034
6000,12,3,-7.2441936,25.37724599,32.62143959,1.000226505,0,12.00271806,0,1.000226505,0,12.00271806,0,2.873723597,2.872152145
6000,12,3,-6.2441936,26.24610432,32.49029792,1.010021725,0,12.1202607,0,1.010021725,0,12.1202607,0,3.476149701,3.474190546
6000,12,3,-5.2441936,27.1528531,32.3970467,1.026346092,0,12.31615311,0,1.026346092,0,12.31615311,0,4.21512279,4.21269559
6000,12,3,-4.2441936,28.07135972,32.31555332,1.047242562,0,12.56691075,0,1.047242562,0,12.56691075,0,5.103962104,5.100967412
6000,12,3,-3.2441936,29.01207837,32.25627197,1.072710135,0,12.87252163,0,1.072710135,0,12.87252163,0,6.187913111,6.184232525
6000,12,3,-2.2441936,29.92666634,32.17085994,1.104054841,0,13.24865809,0,1.104054841,0,13.24865809,0,7.421552126,7.417050092
6000,12,3,-1.2441936,30.92617997,32.17037357,1.143887737,0,13.72665284,0,1.143887737,0,13.72665284,0,9.016818894,9.011348533
6000,12,3,-0.2441936,31.94921216,32.19340576,1.193516854,0,14.32220224,0,1.193516854,0,14.32220224,0,10.93733247,10.93073206
6000,12,3,0.7558064,32.81153687,32.05573047,1.253594205,0,15.04313046,0,1.253594205,0,15.04313046,0,12.70034344,12.69243224
6000,12,3,1.7558064,33.45566853,31.69986213,1.316282616,0,15.79539139,0,1.316282616,0,15.79539139,0,14.02931485,14.01982956
6000,12,3,2.7558064,34.27487763,31.51907123,1.397909452,0,16.77491343,0,1.397909452,0,16.77491343,0,15.95245307,15.94120908
6000,12,3,3.7558064,34.73870381,30.98289741,1.448843598,0,17.38612318,0,1.448843598,0,17.38612318,0,17.12646096,17.11280325
6000,12,3,4.7558064,35.03398522,30.27817882,1.482147348,0,17.78576817,0,1.482147348,0,17.78576817,0,17.91950031,17.90269262
6000,12,3,5.7558064,35.25087317,29.49506677,1.510879994,0,18.13055993,0,1.510879994,0,18.13055993,0,18.47889938,18.45814215
6000,12,3,6.7558064,35.39851388,28.64270748,1.530470435,0,18.36564522,0,1.530470435,0,18.36564522,0,18.87318501,18.8473877
6000,12,3,7.7558064,35.48866614,27.73285974,1.543529729,0,18.52235674,0,1.543529729,0,18.52235674,0,19.10602623,19.07382412
6000,12,3,8.7558064,35.54354104,26.78773464,1.553977964,0,18.64773556,0,1.553977964,0,18.64773556,0,19.21887676,19.17860927
2000,15,3,-30.68790042,1.848229015,32.53612943,0.853213813,0,12.7982072,0,0.853213813,0,12.7982072,0,0.011958419,0.01195175
2000,15,3,-29.68790042,2.871677959,32.55957838,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.015135223,0.015126828
2000,15,3,-28.68790042,3.902550304,32.59045072,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.019190048,0.019179479
2000,15,3,-27.68790042,4.989182079,32.6770825,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.024664467,0.024651151
2000,15,3,-26.68790042,6.021362865,32.70926328,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.031281661,0.031264898
2000,15,3,-25.68790042,7.054844463,32.74274488,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.039686059,0.039664955
2000,15,3,-24.68790042,8.020805919,32.70870634,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.049571735,0.049545166
2000,15,3,-23.68790042,8.97939738,32.6672978,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.061814913,0.061781466
2000,15,3,-22.68790042,10.02203044,32.70993086,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.07858806,0.078545952
2000,15,3,-21.68790042,11.01501139,32.70291181,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.098776735,0.098723724
2000,15,3,-20.68790042,11.92740306,32.61530348,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.121869164,0.121802427
2000,15,3,-19.68790042,12.97483882,32.66273924,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.154990444,0.154906492
2000,15,3,-18.68790042,13.97304782,32.66094824,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.195040958,0.194935269
2000,15,3,-17.68790042,15.01698359,32.70488401,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.248038673,0.247905618
2000,15,3,-16.68790042,15.98122081,32.66912123,0.853925399,0,12.80888099,0,0.853925399,0,12.80888099,0,0.309464538,0.30929716
2000,15,3,-15.68790042,17.00425204,32.69215246,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.391365048,0.391154492
2000,15,3,-14.68790042,17.98024806,32.66814848,0.855231388,0,12.82847082,0,0.855231388,0,12.82847082,0,0.489609589,0.489344718
2000,15,3,-13.68790042,18.98368129,32.67158171,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.616398776,0.616065577
2000,15,3,-12.68790042,19.94922503,32.63712545,0.857190371,0,12.85785556,0,0.857190371,0,12.85785556,0,0.76869483,0.768275997
2000,15,3,-11.68790042,20.95265826,32.64055868,0.859149254,0,12.88723881,0,0.859149254,0,12.88723881,0,0.966286584,0.965760506
2000,15,3,-10.68790042,21.93257388,32.6204743,0.861108337,0,12.91662505,0,0.861108337,0,12.91662505,0,1.208115162,1.207454376
2000,15,3,-9.68790042,22.95168551,32.63958593,0.863720214,0,12.95580322,0,0.863720214,0,12.95580322,0,1.523015097,1.522185732
2000,15,3,-8.68790042,23.91984233,32.60774275,0.866985186,0,13.00477779,0,0.866985186,0,13.00477779,0,1.896187576,1.8951474
2000,15,3,-7.68790042,24.88930377,32.57720419,0.869597063,0,13.04395595,0,0.869597063,0,13.04395595,0,2.363311962,2.362006391
2000,15,3,-6.68790042,25.90841731,32.59631773,0.874821018,0,13.12231527,0,0.874821018,0,13.12231527,0,2.970511671,2.968877869
2000,15,3,-5.68790042,26.9066244,32.59452482,0.881350962,0,13.22026442,0,0.881350962,0,13.22026442,0,3.710413388,3.708371792
2000,15,3,-4.68790042,27.88523158,32.573132,0.889186794,0,13.3378019,0,0.889186794,0,13.3378019,0,4.607219407,4.604671839
2000,15,3,-3.68790042,28.88605174,32.57395216,0.898981609,0,13.48472413,0,0.898981609,0,13.48472413,0,5.738033873,5.734861619
2000,15,3,-2.68790042,29.9156166,32.60351702,0.911388401,0,13.67082602,0,0.911388401,0,13.67082602,0,7.174091364,7.170152099
2000,15,3,-1.68790042,30.90467795,32.59257837,0.927060165,0,13.90590248,0,0.927060165,0,13.90590248,0,8.856632324,8.851756918
2000,15,3,-0.68790042,31.8702217,32.55812212,0.944037918,0,14.16056877,0,0.944037918,0,14.16056877,0,10.86279221,10.85676482
2000,15,3,0.31209958,32.81094035,32.49884077,0.965586532,0,14.48379797,0,0.965586532,0,14.48379797,0,13.18899114,13.18157244
2000,15,3,1.31209958,33.61316451,32.30106493,0.990400116,0,14.85600175,0,0.990400116,0,14.85600175,0,15.4673,15.45819441
2000,15,3,2.31209958,34.30563792,31.99353834,1.019131167,0,15.28696751,0,1.019131167,0,15.28696751,0,17.62959962,17.61845953
2000,15,3,3.31209958,34.86484297,31.55274339,1.050474896,0,15.75712344,0,1.050474896,0,15.75712344,0,19.45393051,19.44032443
2000,15,3,4.31209958,35.18102893,30.86892935,1.066799754,0,16.00199631,0,1.066799754,0,16.00199631,0,20.60291764,20.58605072
2000,15,3,5.31209958,35.29600581,29.98390623,1.059616817,0,15.89425225,0,1.059616817,0,15.89425225,0,21.2990621,21.27768396
2000,15,3,6.31209958,35.33912142,29.02702184,1.045250941,0,15.67876412,0,1.045250941,0,15.67876412,0,21.80722057,21.77993719
2000,15,3,7.31209958,35.29339274,27.98129316,1.028273088,0,15.42409632,0,1.028273088,0,15.42409632,0,21.9350963,21.90018145
2000,15,3,8.31209958,35.23329123,26.92119165,1.01651919,0,15.24778785,0,1.01651919,0,15.24778785,0,21.88377709,21.83931365
2000,15,3,9.31209958,35.18494853,25.87284895,1.014561207,0,15.21841811,0,1.014561207,0,15.21841811,0,21.68329813,21.62721394
3000,15,3,-30.85282379,4.456296121,35.30911991,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.021866643,0.021860204
3000,15,3,-29.85282379,5.41138569,35.26420948,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.027245268,0.027237161
3000,15,3,-28.85282379,6.47697178,35.32979557,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.034821677,0.034811471
3000,15,3,-27.85282379,7.416947518,35.26977131,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.043236175,0.043223326
3000,15,3,-26.85282379,8.389023934,35.24184772,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.054082269,0.054066093
3000,15,3,-25.85282379,9.391148721,35.24397251,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.068118862,0.068098498
3000,15,3,-24.85282379,10.39140812,35.24423191,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.085761688,0.085736051
3000,15,3,-23.85282379,11.39801518,35.25083897,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.108131948,0.108099673
3000,15,3,-22.85282379,12.44325939,35.29608318,0.850660428,0,12.75990641,0,0.850660428,0,12.75990641,0,0.137555655,0.137515023
3000,15,3,-21.85282379,13.44146649,35.29429028,0.851313422,0,12.76970133,0,0.851313422,0,12.76970133,0,0.172968058,0.172916944
3000,15,3,-20.85282379,14.40701023,35.25983402,0.851313422,0,12.76970133,0,0.851313422,0,12.76970133,0,0.216033093,0.215968745
3000,15,3,-19.85282379,15.431348,35.28417179,0.851966416,0,12.77949624,0,0.851966416,0,12.77949624,0,0.273288317,0.273207369
3000,15,3,-18.85282379,16.43478123,35.28760502,0.851966416,0,12.77949624,0,0.851966416,0,12.77949624,0,0.344321695,0.344219789
3000,15,3,-17.85282379,17.43560139,35.28842518,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.433225153,0.433096958
3000,15,3,-16.85282379,18.37501446,35.22783825,0.853925399,0,12.80888099,0,0.853925399,0,12.80888099,0,0.537019747,0.536858606
3000,15,3,-15.85282379,19.4098045,35.26262829,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.680984587,0.680781877
3000,15,3,-14.85282379,20.39755932,35.25038311,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.853590497,0.85333569
3000,15,3,-13.85282379,21.39837948,35.25120327,0.857843365,0,12.86765048,0,0.857843365,0,12.86765048,0,1.072355274,1.072035224
3000,15,3,-12.85282379,22.34171024,35.19453403,0.860455243,0,12.90682864,0,0.860455243,0,12.90682864,0,1.328469171,1.328067474
3000,15,3,-11.85282379,23.37388912,35.22671291,0.86306722,0,12.9460083,0,0.86306722,0,12.9460083,0,1.679782418,1.679278242
3000,15,3,-10.85282379,24.33289829,35.18572208,0.866985186,0,13.00477779,0,0.866985186,0,13.00477779,0,2.085388112,2.084756261
3000,15,3,-9.85282379,25.31804005,35.17086384,0.871556146,0,13.0733422,0,0.871556146,0,13.0733422,0,2.60265963,2.601868348
3000,15,3,-8.85282379,26.2875034,35.14032719,0.876780001,0,13.15170002,0,0.876780001,0,13.15170002,0,3.234211711,3.233221481
3000,15,3,-7.85282379,27.28309742,35.13592121,0.883962939,0,13.25944408,0,0.883962939,0,13.25944408,0,4.034450821,4.033214326
3000,15,3,-6.85282379,28.25517384,35.10799763,0.892451765,0,13.38677648,0,0.892451765,0,13.38677648,0,4.998519281,4.996977433
