Frequency (MHz),Channel 1 Voltages (V),Channel 2 Voltages (V),RF Input Power (dBm),RF Output Power (dBm),Gain,Channel 1 DC Current (A),Channel 2 DC Current (A),Channel 1 DC Power (W),Channel 2 DC Power (W),Total DC Drain Current (A),Total DC Gate Current (A),Total DC Drain Power (W),Total DC Gate Power (W),DE (%),PAE (%)
3000,15,3,-5.85282379,29.22071663,35.07354042,0.902308535,0,13.53462803,0,0.902308535,0,13.53462803,0,6.174834734,6.172914866
3000,15,3,-4.85282379,30.15098301,35.0038068,0.914653373,0,13.71980059,0,0.914653373,0,13.71980059,0,7.546585586,7.544201237
3000,15,3,-3.85282379,31.0969278,34.94975159,0.932937114,0,13.99405672,0,0.932937114,0,13.99405672,0,9.199180702,9.196237812
3000,15,3,-2.85282379,32.00628964,34.85911343,0.957097705,0,14.35646558,0,0.957097705,0,14.35646558,0,11.05557741,11.05196605
3000,15,3,-1.85282379,32.89082638,34.74365017,0.989747122,0,14.84620683,0,0.989747122,0,14.84620683,0,13.10590849,13.10151204
3000,15,3,-0.85282379,33.69958321,34.552407,1.032191054,0,15.48286581,0,1.032191054,0,15.48286581,0,15.13934099,15.13403378
3000,15,3,0.14717621,34.4991943,34.35201809,1.085083596,0,16.27625394,0,1.085083596,0,16.27625394,0,17.31270675,17.30635106
3000,15,3,1.14717621,35.20081345,34.05363724,1.14581207,0,17.18718104,0,1.14581207,0,17.18718104,0,19.26977719,19.26219991
3000,15,3,2.14717621,35.82665268,33.67947647,1.216987453,0,18.25481179,0,1.216987453,0,18.25481179,0,20.95501173,20.94603041
3000,15,3,3.14717621,36.18464867,33.03747246,1.256820107,0,18.85230161,0,1.256820107,0,18.85230161,0,22.03436237,22.02341391
3000,15,3,4.14717621,36.3727924,32.22561619,1.286203853,0,19.29305779,0,1.286203853,0,19.29305779,0,22.48423804,22.47076962
3000,15,3,5.14717621,36.52827231,31.3810961,1.327995491,0,19.91993236,0,1.327995491,0,19.91993236,0,22.57040599,22.55398385
3000,15,3,6.14717621,36.64063564,30.49345943,1.3730521,0,20.5957815,0,1.3730521,0,20.5957815,0,22.4019224,22.38192658
3000,15,3,7.14717621,36.68505875,29.53788254,1.393947919,0,20.90921879,0,1.393947919,0,20.90921879,0,22.29297699,22.2681811
3000,15,3,8.14717621,36.66075913,28.51358292,1.416148727,0,21.2422309,0,1.416148727,0,21.2422309,0,21.82105718,21.79033037
3000,15,3,9.14717621,36.6790506,27.53187439,1.432473585,0,21.48710378,0,1.432473585,0,21.48710378,0,21.66342792,21.625186
4000,15,3,-30.98558217,3.895195988,34.88077816,0.852619411,0,12.78929116,0,0.852619411,0,12.78929116,0,0.019172252,0.01916602
4000,15,3,-29.98558217,5.211586979,35.19716915,0.853925399,0,12.80888099,0,0.853925399,0,12.80888099,0,0.025920747,0.025912914
4000,15,3,-28.98558217,6.135323551,35.12090572,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.031990866,0.031981027
4000,15,3,-27.98558217,7.232827213,35.21840938,0.855231388,0,12.82847082,0,0.855231388,0,12.82847082,0,0.041219985,0.04120759
4000,15,3,-26.98558217,7.940979984,34.92656215,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.04848324,0.048467647
4000,15,3,-25.98558217,9.143624333,35.1292065,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.063952286,0.063932655
4000,15,3,-24.98558217,10.20654395,35.19212612,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.081686076,0.081661362
4000,15,3,-23.98558217,11.10545447,35.09103664,0.856537377,0,12.84806065,0,0.856537377,0,12.84806065,0,0.100394026,0.100362937
4000,15,3,-22.98558217,12.17682746,35.16240963,0.856537377,0,12.84806065,0,0.856537377,0,12.84806065,0,0.128482852,0.128443713
4000,15,3,-21.98558217,13.13714316,35.12272533,0.857190371,0,12.85785556,0,0.857190371,0,12.85785556,0,0.160156944,0.160107709
4000,15,3,-20.98558217,14.19414618,35.17972835,0.857843365,0,12.86765048,0,0.857843365,0,12.86765048,0,0.204134008,0.204072072
4000,15,3,-19.98558217,15.11395934,35.09954151,0.857843365,0,12.86765048,0,0.857843365,0,12.86765048,0,0.252288049,0.252210076
4000,15,3,-18.98558217,16.09387496,35.07945713,0.859149254,0,12.88723881,0,0.859149254,0,12.88723881,0,0.315665864,0.315567851
4000,15,3,-17.98558217,17.13127806,35.11686023,0.859802348,0,12.89703522,0,0.859802348,0,12.89703522,0,0.400532647,0.40040935
4000,15,3,-16.98558217,18.11380675,35.09938892,0.860455243,0,12.90682864,0,0.860455243,0,12.90682864,0,0.501835212,0.501680108
4000,15,3,-15.98558217,19.10417464,35.08975681,0.862414326,0,12.93621489,0,0.862414326,0,12.93621489,0,0.628941487,0.628746666
4000,15,3,-14.98558217,20.12851432,35.11409649,0.864373209,0,12.96559813,0,0.864373209,0,12.96559813,0,0.794435925,0.794191217
4000,15,3,-13.98558217,21.08752349,35.07310566,0.866332192,0,12.99498288,0,0.866332192,0,12.99498288,0,0.988499917,0.988192544
4000,15,3,-12.98558217,22.11970046,35.10528263,0.869597063,0,13.04395595,0,0.869597063,0,13.04395595,0,1.248995065,1.248609558
4000,15,3,-11.98558217,23.11268142,35.09826359,0.872862135,0,13.09293203,0,0.872862135,0,13.09293203,0,1.56398012,1.563496611
4000,15,3,-10.98558217,24.0756121,35.06119427,0.877432996,0,13.16149493,0,0.877432996,0,13.16149493,0,1.942030242,1.941424711
4000,15,3,-9.98558217,25.02939704,35.01497921,0.883309945,0,13.24964917,0,0.883309945,0,13.24964917,0,2.402897938,2.402140692
4000,15,3,-8.98558217,26.04720214,35.03278431,0.889839788,0,13.34759682,0,0.889839788,0,13.34759682,0,3.015207009,3.014260687
4000,15,3,-7.98558217,26.99576094,34.98134311,0.89767562,0,13.4651343,0,0.89767562,0,13.4651343,0,3.718479615,3.717298666
4000,15,3,-6.98558217,27.94301131,34.92859348,0.906817541,0,13.60226311,0,0.906817541,0,13.60226311,0,4.578149387,4.576677649
4000,15,3,-5.98558217,28.87327769,34.85885986,0.91726535,0,13.75898025,0,0.91726535,0,13.75898025,0,5.607141574,5.605309869
4000,15,3,-4.98558217,29.8375149,34.82309707,0.933590109,0,14.00385163,0,0.933590109,0,14.00385163,0,6.878662312,6.876396655
4000,15,3,-3.98558217,30.75602153,34.7416037,0.959056688,0,14.38585032,0,0.959056688,0,14.38585032,0,8.273068406,8.270291851
4000,15,3,-2.98558217,31.69020751,34.67578968,0.994318083,0,14.91477124,0,0.994318083,0,14.91477124,0,9.8947347,9.891363184
4000,15,3,-1.98558217,32.57213214,34.55771431,1.036762015,0,15.55143022,0,1.036762015,0,15.55143022,0,11.62633621,11.62226549
4000,15,3,-0.98558217,33.40179351,34.38737568,1.089654556,0,16.34481834,0,1.089654556,0,16.34481834,0,13.39057581,13.38569983
4000,15,3,0.01441783,34.11647799,34.10206016,1.149076041,0,17.23614062,0,1.149076041,0,17.23614062,0,14.96951641,14.96369536
4000,15,3,1.01441783,34.76191619,33.74749836,1.21502847,0,18.22542704,0,1.21502847,0,18.22542704,0,16.42532251,16.41839201
4000,15,3,2.01441783,35.18523982,33.17082199,1.271184983,0,19.06777474,0,1.271184983,0,19.06777474,0,17.30708669,17.29874716
4000,15,3,3.01441783,35.45177653,32.4373587,1.319506564,0,19.79259846,0,1.319506564,0,19.79259846,0,17.72861623,17.71850186
4000,15,3,4.01441783,35.67127755,31.65685972,1.371093117,0,20.56639676,0,1.371093117,0,20.56639676,0,17.94607776,17.9338236
4000,15,3,5.01441783,35.77449515,30.76007732,1.395906902,0,20.93860353,0,1.395906902,0,20.93860353,0,18.05102225,18.03586941
4000,15,3,6.01441783,35.72223285,29.70781502,1.37762306,0,20.66434591,0,1.37762306,0,20.66434591,0,18.07180873,18.05247926
4000,15,3,7.01441783,35.53931525,28.52489742,1.328648485,0,19.92972727,0,1.328648485,0,19.92972727,0,17.96512194,17.93989059
4000,15,3,8.01441783,35.29629615,27.28187832,1.276408938,0,19.14613407,0,1.276408938,0,19.14613407,0,17.68269756,17.64963316
4000,15,3,9.01441783,35.12121775,26.10679992,1.246372198,0,18.69558297,0,1.246372198,0,18.69558297,0,17.39333107,17.3507023
5000,15,3,-31.1147133,2.160487665,33.27520097,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.012849014,0.01284297
5000,15,3,-30.1147133,3.593776239,33.70848954,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.01787305,0.01786544
5000,15,3,-29.1147133,4.188735498,33.3034488,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.020497202,0.020487623
5000,15,3,-28.1147133,5.181239618,33.29595292,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.025759949,0.025747889
5000,15,3,-27.1147133,6.387187494,33.50190079,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.034004766,0.033989583
5000,15,3,-26.1147133,7.171119226,33.28583253,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.04073174,0.040712626
5000,15,3,-25.1147133,8.255561365,33.37027467,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.052285008,0.052260945
5000,15,3,-24.1147133,9.215045465,33.32975877,0.853272405,0,12.79908607,0,0.853272405,0,12.79908607,0,0.06521171,0.065181416
5000,15,3,-23.1147133,10.23546554,33.35017884,0.853925399,0,12.80888099,0,0.853925399,0,12.80888099,0,0.082420523,0.082382414
5000,15,3,-22.1147133,11.31206466,33.42677796,0.853925399,0,12.80888099,0,0.853925399,0,12.80888099,0,0.105607625,0.10555965
5000,15,3,-21.1147133,12.30243255,33.41714585,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.132556213,0.132495862
5000,15,3,-20.1147133,13.19742156,33.31213486,0.855231388,0,12.82847082,0,0.855231388,0,12.82847082,0,0.16276734,0.16269142
5000,15,3,-19.1147133,14.16640808,33.28112138,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.203298628,0.203203123
5000,15,3,-18.1147133,15.19858695,33.31330025,0.856537377,0,12.84806065,0,0.856537377,0,12.84806065,0,0.257644643,0.257524502
5000,15,3,-17.1147133,16.21556236,33.33027566,0.857190371,0,12.85785556,0,0.857190371,0,12.85785556,0,0.325377631,0.325226498
5000,15,3,-16.1147133,17.19808914,33.31280244,0.85849636,0,12.87744539,0,0.85849636,0,12.87744539,0,0.407360764,0.407170788
5000,15,3,-15.1147133,18.24725295,33.36196625,0.859802348,0,12.89703522,0,0.859802348,0,12.89703522,0,0.517887477,0.517648674
5000,15,3,-14.1147133,19.2167163,33.3314296,0.861761231,0,12.92641847,0,0.861761231,0,12.92641847,0,0.645941844,0.645641893
5000,15,3,-13.1147133,20.17572547,33.29043877,0.863720214,0,12.95580322,0,0.863720214,0,12.95580322,0,0.803726346,0.803349586
5000,15,3,-12.1147133,21.12559081,33.24030411,0.866985186,0,13.00477779,0,0.866985186,0,13.00477779,0,0.996451455,0.995978929
5000,15,3,-11.1147133,22.13686325,33.25157655,0.870903052,0,13.06354578,0,0.870903052,0,13.06354578,0,1.252060322,1.251468123
5000,15,3,-10.1147133,23.10893966,33.22365296,0.874821018,0,13.12231527,0,0.874821018,0,13.12231527,0,1.559134201,1.558392006
5000,15,3,-9.1147133,24.07187034,33.18658364,0.880044973,0,13.20067459,0,0.880044973,0,13.20067459,0,1.934598775,1.933669953
5000,15,3,-8.1147133,25.03610565,33.15081895,0.886574916,0,13.29862374,0,0.886574916,0,13.29862374,0,2.397749813,2.396589108
5000,15,3,-7.1147133,26.02647354,33.14118684,0.895063643,0,13.42595464,0,0.895063643,0,13.42595464,0,2.983336063,2.98188868
5000,15,3,-6.1147133,26.97372581,33.08843911,0.904858558,0,13.57287837,0,0.904858558,0,13.57287837,0,3.670292056,3.668489633
5000,15,3,-5.1147133,27.90399219,33.01870549,0.91726535,0,13.75898025,0,0.91726535,0,13.75898025,0,4.485521798,4.483283374
5000,15,3,-4.1147133,28.79375507,32.90846837,0.934896097,0,14.02344146,0,0.934896097,0,14.02344146,0,5.401581097,5.398816231
5000,15,3,-3.1147133,29.63125564,32.74596894,0.959056688,0,14.38585032,0,0.959056688,0,14.38585032,0,6.385428211,6.382035139
5000,15,3,-2.1147133,30.60071899,32.71543229,0.993012094,0,14.89518141,0,0.993012094,0,14.89518141,0,7.709498034,7.705372474
5000,15,3,-1.1147133,31.54405071,32.65876401,1.043944952,0,15.65917429,0,1.043944952,0,15.65917429,0,9.112472126,9.107531752
5000,15,3,-0.1147133,32.47301055,32.58772385,1.109244386,0,16.6386658,0,1.109244386,0,16.6386658,0,10.62141937,10.61556595
5000,15,3,0.8852867,33.25171615,32.36642945,1.183031747,0,17.7454762,0,1.183031747,0,17.7454762,0,11.91472318,11.90781377
5000,15,3,1.8852867,33.91152622,32.02623952,1.267268017,0,19.00902025,0,1.267268017,0,19.00902025,0,12.94770775,12.93958751
5000,15,3,2.8852867,34.2695222,31.3842355,1.32342453,0,19.85136795,0,1.32342453,0,19.85136795,0,13.463618,13.453829
5000,15,3,3.8852867,34.6144519,30.7291652,1.386111987,0,20.7916798,0,1.386111987,0,20.7916798,0,13.91731995,13.90555367
5000,15,3,4.8852867,34.8457122,29.9604255,1.429861608,0,21.44792412,0,1.429861608,0,21.44792412,0,14.22937928,14.21501964
5000,15,3,5.8852867,35.01817752,29.13289082,1.457940364,0,21.86910547,0,1.457940364,0,21.86910547,0,14.52067259,14.50294305
5000,15,3,6.8852867,35.10310317,28.21781647,1.47230624,0,22.0845936,0,1.47230624,0,22.0845936,0,14.66293487,14.64083248
5000,15,3,7.8852867,35.15928508,27.27399838,1.480795166,0,22.21192749,0,1.480795166,0,22.21192749,0,14.76869974,14.74103399
5000,15,3,8.8852867,35.19456197,26.30927527,1.48732511,0,22.30987665,0,1.48732511,0,22.30987665,0,14.82378229,14.78910609
6000,15,3,-31.2441936,0.978140915,32.22233452,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.009771718,0.00976586
6000,15,3,-30.2441936,2.264678086,32.50887169,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.013140886,0.013133511
6000,15,3,-29.2441936,3.116969193,32.36116279,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.015990195,0.015980911
6000,15,3,-28.2441936,4.377795304,32.6219889,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.021376488,0.0213648
6000,15,3,-27.2441936,5.232279862,32.47647346,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.026024645,0.026009931
6000,15,3,-26.2441936,6.348494614,32.59268821,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.033651645,0.033633121
6000,15,3,-25.2441936,7.366301621,32.61049522,0.854578394,0,12.8186759,0,0.854578394,0,12.8186759,0,0.042538972,0.042515652
6000,15,3,-24.2441936,8.288310135,32.53250374,0.855231388,0,12.82847082,0,0.855231388,0,12.82847082,0,0.052560093,0.052530756
6000,15,3,-23.2441936,9.258189285,32.50238289,0.855231388,0,12.82847082,0,0.855231388,0,12.82847082,0,0.065711902,0.06567497
6000,15,3,-22.2441936,10.26381978,32.50801338,0.855231388,0,12.82847082,0,0.855231388,0,12.82847082,0,0.082833705,0.08278721
6000,15,3,-21.2441936,11.28685101,32.53104461,0.855884382,0,12.83826573,0,0.855884382,0,12.83826573,0,0.10475596,0.104697471
6000,15,3,-20.2441936,12.27983197,32.52402557,0.856537377,0,12.84806065,0,0.856537377,0,12.84806065,0,0.13156659,0.131493013
6000,15,3,-19.2441936,13.2871848,32.5313784,0.856537377,0,12.84806065,0,0.856537377,0,12.84806065,0,0.165913186,0.165820557
6000,15,3,-18.2441936,14.23705014,32.48124374,0.857190371,0,12.85785556,0,0.857190371,0,12.85785556,0,0.206317692,0.206201169
6000,15,3,-17.2441936,15.30972966,32.55392326,0.85849636,0,12.87744539,0,0.85849636,0,12.87744539,0,0.263720111,0.26357364
6000,15,3,-16.2441936,16.27788647,32.52208007,0.859149254,0,12.88723881,0,0.859149254,0,12.88723881,0,0.329328087,0.329143831
6000,15,3,-15.2441936,17.25257596,32.49676956,0.860455243,0,12.90682864,0,0.860455243,0,12.90682864,0,0.411564637,0.411333025
6000,15,3,-14.2441936,18.2181178,32.4623114,0.862414326,0,12.93621489,0,0.862414326,0,12.93621489,0,0.512866767,0.512575848
6000,15,3,-13.2441936,19.26597508,32.51016868,0.864373209,0,12.96559813,0,0.864373209,0,12.96559813,0,0.651335804,0.650970387
6000,15,3,-12.2441936,20.22890576,32.47309936,0.866985186,0,13.00477779,0,0.866985186,0,13.00477779,0,0.810564614,0.810105968
6000,15,3,-11.2441936,21.24017819,32.48437179,0.869597063,0,13.04395595,0,0.869597063,0,13.04395595,0,1.02001955,1.019443883
6000,15,3,-10.2441936,22.16129788,32.40549148,0.872862135,0,13.09293203,0,0.872862135,0,13.09293203,0,1.256298598,1.255576587
6000,15,3,-9.2441936,23.15297231,32.39716591,0.877432996,0,13.16149493,0,0.877432996,0,13.16149493,0,1.570333912,1.56942969
6000,15,3,-8.2441936,24.1472598,32.3914534,0.882003956,0,13.23005934,0,0.882003956,0,13.23005934,0,1.964102677,1.962970228
6000,15,3,-7.2441936,25.06968602,32.31387962,0.889186794,0,13.3378019,0,0.889186794,0,13.3378019,0,2.40926371,2.407849557
6000,15,3,-6.2441936,25.97382268,32.21801628,0.897022726,0,13.45534089,0,0.897022726,0,13.45534089,0,2.940949471,2.93918471
6000,15,3,-5.2441936,26.90670117,32.15089477,0.910735507,0,13.6610326,0,0.910735507,0,13.6610326,0,3.590761743,3.588573492
6000,15,3,-4.2441936,27.76118764,32.00538124,0.92771316,0,13.9156974,0,0.92771316,0,13.9156974,0,4.291546154,4.288841724
6000,15,3,-3.2441936,28.65225705,31.89645065,0.949914767,0,14.24872151,0,0.949914767,0,14.24872151,0,5.145763317,5.142438217
6000,15,3,-2.2441936,29.50543698,31.74963058,0.976687335,0,14.65031003,0,0.976687335,0,14.65031003,0,6.091116175,6.087044868
6000,15,3,-1.2441936,30.4566079,31.7008015,1.011296235,0,15.16944353,0,1.011296235,0,15.16944353,0,7.32303552,7.318085454
6000,15,3,-0.2441936,31.474413,31.7186066,1.056351845,0,15.84527767,0,1.056351845,0,15.84527767,0,8.862197943,8.856231976
6000,15,3,0.7558064,32.39684018,31.64103378,1.115121336,0,16.72682003,0,1.115121336,0,16.72682003,0,10.38175161,10.37463673
6000,15,3,1.7558064,33.13634976,31.38054336,1.175848809,0,17.63773214,0,1.175848809,0,17.63773214,0,11.67326201,11.66476751
6000,15,3,2.7558064,33.88239201,31.12658561,1.244413215,0,18.66619822,0,1.244413215,0,18.66619822,0,13.09734682,13.08724209
6000,15,3,3.7558064,34.46119508,30.70538868,1.28881583,0,19.33223745,0,1.28881583,0,19.33223745,0,14.44898655,14.43670372
6000,15,3,4.7558064,34.89105185,30.13524545,1.327995491,0,19.91993236,0,1.327995491,0,19.91993236,0,15.48165289,15.46664593
6000,15,3,5.7558064,35.21638354,29.46057714,1.363910179,0,20.45865269,0,1.363910179,0,20.45865269,0,16.24655647,16.22816131
6000,15,3,6.7558064,35.46593531,28.71012891,1.398517879,0,20.97776819,0,1.398517879,0,20.97776819,0,16.78163417,16.7590491
6000,15,3,7.7558064,35.62533482,27.86952842,1.426596636,0,21.39894954,0,1.426596636,0,21.39894954,0,17.06636492,17.03849164
6000,15,3,8.7558064,35.72724589,26.97143949,1.447492455,0,21.71238682,0,1.447492455,0,21.71238682,0,17.21936062,17.18477679
